Submission id,Age,Archived at,Completed at,Completion code,Country of birth,Country of residence,Custom study tncs accepted at,Employment status,Ethnicity simplified,Gender,Language,Nationality,Participant id,Reviewed at,Sex,Started at,Status,Student status,Time taken,Total approvals,URL
67aba949ade5fc4d1c4e459d,35,2025-02-11T20:07:33.339945Z,2025-02-11T20:07:32.578000Z,NOCODE,United States,United States,Not Applicable,DATA_EXPIRED,White,Woman (including Trans Female/Trans Woman),English,United States,67aa7416ca16a9a0e7db5cbc,2025-02-11T22:59:32.740000Z,Female,2025-02-11T19:47:55.294000Z,APPROVED,Yes,1178.0,8,https://gender-writing-style.streamlit.app/
67aba99d43d102e8d1db1883,38,2025-02-11T20:09:18.100728Z,2025-02-11T20:09:17.188000Z,C1DSW210,United States,United States,Not Applicable,DATA_EXPIRED,White,Woman (including Trans Female/Trans Woman),English,United States,67aa8248b8f8ea95c8ab35ee,2025-02-11T20:09:18.254000Z,Female,2025-02-11T19:49:12.401000Z,APPROVED,DATA_EXPIRED,1205.0,6,https://gender-writing-style2.streamlit.app/
67aba9ffc138dae3a0c4ab70,33,2025-02-11T19:57:48.392096Z,2025-02-11T19:57:47.310000Z,C1DSW210,United States,United States,Not Applicable,"Not in paid work (e.g. homemaker', 'retired or disabled)",White,Woman (including Trans Female/Trans Woman),English,United States,67781725e6aed7d8f5c370e5,2025-02-11T23:10:44.390000Z,Female,2025-02-11T19:50:30.182000Z,APPROVED,No,438.0,99,https://gender-writing-style.streamlit.app/
67abaaa6f6fbcc21b63094d2,43,2025-02-11T20:20:44.608046Z,2025-02-11T20:20:43.661000Z,C1DSW210,United States,United States,Not Applicable,DATA_EXPIRED,White,Woman (including Trans Female/Trans Woman),English,United States,5b82247316aa4400016aa924,2025-02-11T20:20:46.025000Z,Female,2025-02-11T19:53:22.016000Z,APPROVED,DATA_EXPIRED,1642.0,4212,https://gender-writing-style2.streamlit.app/
67abaaebbc1b88702c93a093,CONSENT_REVOKED,2025-02-11T23:02:15.442691Z,,,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,672105dd28adfa878a0afc4d,,CONSENT_REVOKED,2025-02-11T19:54:30.454000Z,RETURNED,CONSENT_REVOKED,,18,
67abab4731d1811eb37fd1a2,59,2025-02-11T20:31:21.156748Z,2025-02-11T20:31:20.400000Z,C1DSW210,United States,United States,Not Applicable,"Not in paid work (e.g. homemaker', 'retired or disabled)",White,Woman (including Trans Female/Trans Woman),English,United States,63936bad01efa1e55f6e149d,2025-02-11T20:31:21.254000Z,Female,2025-02-11T19:56:01.674000Z,APPROVED,No,2119.0,4092,https://gender-writing-style2.streamlit.app/
67abac24f325efd5568d9a90,36,2025-02-11T20:39:45.135588Z,2025-02-11T20:38:55.293000Z,C1DSW210,United States,United States,Not Applicable,DATA_EXPIRED,White,Man (including Trans Male/Trans Man),English,United States,67a675fdb39106f53622c6f0,2025-02-11T20:39:45.057000Z,Male,2025-02-11T20:05:33.467000Z,APPROVED,DATA_EXPIRED,2002.0,2,https://gender-writing-style.streamlit.app/
67abaca16529a6bc308fbb9f,CONSENT_REVOKED,2025-02-11T23:02:15.457069Z,,,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,67081ef77f9b5aaceef957c0,,CONSENT_REVOKED,2025-02-11T20:01:49.710000Z,RETURNED,CONSENT_REVOKED,,31,
67abad3295ec246695205096,CONSENT_REVOKED,2025-02-11T23:02:15.451882Z,,,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,6659bd619529c0f6c8ca052a,,CONSENT_REVOKED,2025-02-11T20:14:02.976000Z,RETURNED,CONSENT_REVOKED,,338,
67abafa8fd7cf5a1f1c7ec21,31,2025-02-11T20:25:57.010111Z,2025-02-11T20:25:43.098000Z,C1DSW210,United Kingdom,United States,Not Applicable,Unemployed (and job seeking),White,Non-binary (would like to give more detail),English,United Kingdom,5db0e56e95628c0011e6df82,2025-02-11T23:04:56.852000Z,Female,2025-02-11T20:14:43.286000Z,APPROVED,No,660.0,1498,https://gender-writing-style.streamlit.app/
